emp_no,title,salary
10095,Senior Staff,63668
10122,Technique Leader,42284
10291,Senior Staff,57430
10410,Staff,46546
10476,Senior Staff,58221
10480,Staff,55669
10663,Technique Leader,47521
10762,Senior Staff,52172
10933,Senior Engineer,40000
11015,Senior Staff,57076
11126,Senior Staff,40000
11157,Engineer,50629
11432,Senior Engineer,40208
12155,Senior Engineer,55355
12408,Senior Engineer,40000
12643,Staff,114784
13499,Technique Leader,40000
13957,Senior Engineer,62604
14075,Engineer,40000
14104,Senior Staff,40327
14127,Senior Engineer,50454
14158,Senior Staff,67559
14476,Engineer,72512
14551,Senior Staff,83296
14907,Senior Staff,69351
15050,Senior Engineer,46188
15058,Senior Staff,62294
15376,Senior Staff,40000
15413,Senior Engineer,40000
16461,Senior Staff,83638
16528,Engineer,49557
17013,Senior Staff,55776
17206,Senior Engineer,40000
17369,Senior Engineer,40000
17447,Staff,65188
17618,Staff,40000
17731,Engineer,68972
17799,Engineer,72593
17970,Technique Leader,40000
17988,Senior Engineer,52284
18021,Senior Engineer,40000
18187,Staff,63588
18424,Senior Engineer,40000
18583,Staff,40000
18617,Senior Staff,40000
18810,Senior Engineer,40000
19236,Senior Engineer,67760
19350,Senior Staff,41182
19803,Senior Engineer,71465
20100,Senior Staff,64100
20128,Senior Staff,40000
20129,Senior Engineer,53292
20248,Staff,40000
20313,Engineer,40000
20500,Senior Staff,40000
20712,Engineer,71743
20720,Senior Staff,40000
20885,Senior Engineer,59704
21181,Engineer,60114
21188,Engineer,40000
21534,Staff,40000
21546,Senior Staff,75391
21843,Senior Engineer,52216
21909,Senior Staff,60302
22027,Staff,68981
22185,Engineer,40000
22415,Senior Staff,69277
22451,Senior Staff,40000
22455,Senior Staff,69644
22502,Senior Engineer,57324
22926,Senior Engineer,56184
23396,Technique Leader,55806
24080,Technique Leader,47203
24189,Staff,40000
24205,Senior Engineer,49424
24377,Senior Engineer,42900
24394,Staff,55035
24421,Senior Engineer,48385
24553,Senior Staff,58459
24571,Senior Engineer,40000
25488,Senior Staff,40851
26476,Staff,69850
26503,Senior Staff,82404
26617,Engineer,46589
26629,Senior Staff,50836
26671,Senior Engineer,68039
26788,Senior Engineer,40000
27150,Staff,77037
27331,Senior Staff,40000
27378,Senior Staff,48227
27620,Senior Engineer,40000
27686,Senior Staff,62592
27699,Engineer,67505
27767,Senior Staff,40000
27970,Technique Leader,40000
28193,Senior Engineer,40490
28222,Technique Leader,40000
28974,Senior Engineer,40000
28988,Technique Leader,47185
29130,Staff,67033
29265,Senior Staff,40000
29380,Assistant Engineer,48212
29418,Assistant Engineer,57496
29679,Senior Engineer,44381
29782,Senior Engineer,45222
29954,Senior Engineer,40000
30007,Senior Engineer,56378
30035,Senior Staff,45843
30154,Technique Leader,40000
30182,Senior Engineer,61572
30465,Senior Engineer,41895
30484,Staff,62692
30552,Senior Engineer,40000
30695,Senior Engineer,42052
30938,Senior Staff,43593
31147,Senior Staff,54305
31170,Senior Staff,54779
31188,Technique Leader,40000
31207,Senior Engineer,40000
31341,Senior Staff,53219
31514,Senior Engineer,62415
31568,Staff,67061
31599,Engineer,40000
31629,Engineer,73023
31909,Engineer,46224
32347,Senior Staff,66965
32552,Engineer,50710
32622,Staff,40000
32649,Senior Staff,51124
32714,Staff,82622
32844,Engineer,48091
33025,Senior Staff,40000
33215,Technique Leader,48797
33293,Engineer,40000
33606,Staff,61733
33722,Senior Engineer,40000
34077,Senior Staff,50005
34261,Senior Staff,40000
34446,Senior Engineer,40000
34452,Senior Engineer,50679
34505,Senior Staff,87384
34533,Senior Engineer,40829
34780,Staff,64125
34788,Senior Engineer,58068
34936,Technique Leader,65899
35044,Senior Engineer,52310
35087,Senior Staff,40000
35441,Senior Engineer,48152
35642,Senior Engineer,40000
35793,Senior Staff,56473
35798,Senior Engineer,41160
36521,Senior Staff,57111
36626,Senior Staff,48437
36733,Staff,40000
36844,Staff,57007
36982,Senior Engineer,40000
37070,Senior Staff,43215
37592,Engineer,69900
37719,Engineer,51093
37945,Senior Engineer,40000
38017,Staff,40977
38043,Senior Engineer,49927
38103,Senior Engineer,48383
38168,Senior Staff,40000
38550,Senior Engineer,40000
38593,Senior Engineer,60124
38947,Senior Staff,40000
39000,Senior Staff,48649
39036,Staff,40000
39268,Engineer,52535
39301,Senior Staff,40000
39341,Senior Engineer,50645
39952,Staff,80468
40269,Senior Staff,70370
40283,Senior Engineer,40000
40301,Senior Engineer,40000
40536,Senior Engineer,49948
40648,Staff,91874
40765,Senior Staff,51758
40773,Senior Staff,40000
40785,Engineer,49404
40983,Technique Leader,40000
41114,Technique Leader,60729
41137,Senior Staff,71921
41357,Engineer,59086
41518,Senior Engineer,47399
41520,Senior Engineer,44818
41552,Senior Engineer,46811
41609,Senior Staff,60396
42778,Senior Staff,40000
42911,Senior Engineer,40181
42950,Senior Staff,40000
42955,Engineer,40000
43154,Senior Staff,69813
43358,Staff,63651
43733,Senior Staff,40000
43848,Engineer,40000
44054,Engineer,40000
44265,Engineer,52444
44540,Senior Engineer,40000
44900,Senior Staff,47805
44959,Senior Engineer,60432
44962,Assistant Engineer,40000
45162,Senior Engineer,58610
45590,Technique Leader,42484
46000,Senior Staff,40000
46015,Staff,66067
46222,Staff,64880
46328,Senior Staff,76950
46531,Assistant Engineer,59370
46811,Senior Engineer,52228
46834,Senior Staff,82569
46943,Senior Engineer,46091
47016,Senior Staff,58961
47139,Engineer,67283
47262,Senior Engineer,40000
47515,Senior Engineer,50098
47702,Senior Staff,84625
47708,Senior Staff,76137
48275,Senior Staff,67799
48690,Staff,47581
48882,Senior Engineer,40000
48904,Senior Staff,58807
48947,Senior Staff,57836
49010,Senior Staff,63422
49017,Senior Engineer,46622
49119,Senior Engineer,55051
49177,Engineer,44995
49464,Staff,73678
49477,Senior Staff,40000
50293,Engineer,40000
50311,Senior Engineer,40000
50360,Engineer,41121
50453,Staff,79402
50587,Technique Leader,70767
50670,Senior Staff,64895
50831,Senior Engineer,52845
51036,Staff,55121
51057,Senior Staff,58337
51060,Senior Engineer,42308
51118,Staff,56519
51142,Senior Engineer,46516
51502,Senior Staff,72237
51868,Assistant Engineer,55988
52038,Senior Engineer,52102
52040,Senior Staff,40000
52283,Senior Staff,44232
52386,Senior Staff,65342
52590,Senior Staff,45171
52599,Senior Engineer,48897
52639,Senior Staff,69976
52770,Senior Staff,65588
52778,Technique Leader,46041
52956,Senior Engineer,40000
52970,Senior Engineer,47552
53088,Senior Engineer,40000
53278,Senior Staff,67503
53314,Staff,40000
53431,Senior Staff,60379
53499,Senior Engineer,40000
53597,Senior Engineer,41626
53746,Staff,63132
53874,Senior Staff,51955
53891,Staff,50046
53924,Senior Engineer,40000
54198,Senior Engineer,40000
54632,Senior Staff,43788
54795,Senior Staff,40000
54800,Staff,74827
55121,Engineer,55774
55640,Senior Engineer,40000
55670,Senior Staff,63760
55687,Senior Engineer,40000
55799,Senior Engineer,61980
55857,Senior Staff,70416
56105,Senior Engineer,40000
56209,Senior Engineer,54373
56415,Senior Staff,51148
56428,Senior Staff,43255
56682,Assistant Engineer,40000
56829,Engineer,40000
56847,Senior Engineer,44031
57934,Senior Engineer,82396
57982,Senior Staff,55662
58141,Staff,46317
58147,Senior Staff,55703
58217,Engineer,43222
58384,Senior Engineer,40000
58454,Engineer,44411
58497,Senior Staff,90613
58601,Staff,67956
58819,Senior Staff,71147
58990,Engineer,47785
59195,Technique Leader,50132
59329,Staff,40000
59640,Staff,45566
59661,Staff,49077
59869,Senior Staff,56247
59966,Technique Leader,40000
60000,Engineer,60002
60091,Senior Staff,46436
60238,Staff,73612
60559,Senior Engineer,41261
60821,Senior Staff,44481
60845,Engineer,71431
60875,Senior Engineer,41164
60959,Senior Staff,62352
61147,Staff,64737
61253,Senior Engineer,40000
61377,Senior Staff,40000
61541,Senior Engineer,49649
61680,Staff,53505
61873,Engineer,40000
61983,Staff,66992
62033,Senior Engineer,69343
62046,Senior Engineer,54073
62167,Senior Engineer,40000
62245,Engineer,40000
62384,Senior Staff,40000
63294,Senior Engineer,40000
63419,Senior Engineer,40000
63441,Staff,40000
63444,Senior Staff,65631
63566,Senior Staff,40000
63631,Senior Engineer,40000
63706,Engineer,46185
64023,Senior Engineer,45861
64209,Senior Staff,40000
64431,Technique Leader,42352
64487,Senior Engineer,42874
64532,Senior Engineer,76024
64632,Senior Staff,74384
64790,Senior Engineer,59783
64828,Staff,61091
64984,Senior Engineer,40000
65013,Senior Engineer,54474
65171,Technique Leader,71349
65539,Senior Engineer,60784
65883,Senior Staff,93721
65998,Senior Staff,85937
66382,Engineer,55428
66530,Staff,40000
66643,Engineer,41133
66702,Senior Engineer,52161
66757,Staff,46812
66807,Senior Engineer,50982
67320,Senior Staff,89952
67548,Staff,40000
67934,Senior Engineer,54347
68022,Staff,40000
68168,Senior Staff,46332
68263,Staff,66081
68416,Senior Engineer,54132
68608,Senior Engineer,47652
68633,Senior Engineer,60777
68648,Technique Leader,55150
69052,Senior Staff,42091
69219,Senior Staff,75769
69867,Senior Staff,82080
69878,Engineer,46063
69936,Assistant Engineer,50124
70469,Senior Staff,49746
70780,Assistant Engineer,40000
70990,Senior Engineer,56701
71066,Senior Staff,78430
71141,Senior Staff,40000
71188,Senior Staff,64557
71243,Senior Engineer,51345
71334,Senior Engineer,40000
71685,Senior Engineer,40000
71710,Assistant Engineer,43204
71745,Engineer,40000
72190,Engineer,43105
72194,Senior Engineer,70267
72232,Senior Engineer,61027
72640,Senior Engineer,40000
72918,Senior Staff,73810
73076,Senior Engineer,44141
73233,Senior Engineer,43651
73516,Senior Engineer,40000
73743,Engineer,40000
73794,Engineer,41110
73903,Engineer,40000
74200,Senior Engineer,40000
74237,Engineer,48639
74344,Engineer,40000
74598,Senior Staff,57664
74668,Senior Staff,56031
74800,Senior Engineer,40000
75113,Senior Engineer,40000
75354,Senior Engineer,40000
75420,Engineer,41464
75703,Senior Engineer,40000
75760,Technique Leader,44458
75888,Staff,46178
76178,Senior Engineer,62261
76189,Senior Engineer,47490
76201,Senior Engineer,45799
76417,Senior Engineer,40000
76598,Engineer,69066
76640,Senior Engineer,40000
76847,Senior Engineer,40000
77030,Technique Leader,47503
77157,Staff,40000
77303,Senior Staff,48808
77647,Technique Leader,42981
77815,Engineer,46164
78086,Staff,49364
78106,Senior Staff,73059
78171,Senior Staff,41496
78363,Engineer,40030
78469,Staff,40000
78871,Senior Engineer,63067
79043,Technique Leader,62200
79171,Senior Engineer,44193
79190,Staff,72794
79239,Senior Engineer,40000
79310,Senior Staff,43707
79606,Senior Engineer,50381
79640,Staff,48730
79722,Staff,64573
79763,Senior Staff,80428
79895,Senior Staff,51534
80067,Senior Staff,40000
80203,Staff,41466
80432,Senior Staff,56584
80656,Engineer,40000
80731,Senior Staff,54475
80745,Staff,57469
80850,Senior Engineer,55815
80889,Senior Engineer,60339
80948,Senior Engineer,40000
81105,Senior Engineer,51686
81162,Senior Engineer,40000
81545,Technique Leader,40000
81619,Senior Engineer,52936
81644,Staff,96620
81995,Senior Engineer,41280
82069,Senior Engineer,40000
82098,Senior Engineer,65236
82351,Senior Staff,40000
82511,Engineer,40000
82919,Engineer,40000
82928,Senior Engineer,60112
83280,Senior Engineer,53451
83289,Senior Engineer,40000
83509,Senior Engineer,40000
83544,Senior Staff,64345
83714,Senior Engineer,43736
83805,Senior Engineer,81354
83922,Senior Engineer,43228
83941,Senior Staff,40000
84029,Staff,40000
84163,Senior Staff,55022
84179,Senior Engineer,40000
84236,Senior Staff,79481
84256,Staff,46835
84315,Assistant Engineer,40000
84451,Senior Engineer,52930
84494,Staff,46378
84508,Engineer,40000
84840,Staff,40000
84922,Engineer,40000
84942,Technique Leader,40000
85216,Senior Staff,50873
85288,Senior Engineer,59922
85414,Staff,46065
85445,Staff,64616
85702,Engineer,46279
85874,Senior Staff,45034
86213,Senior Staff,58095
86324,Senior Engineer,40000
86354,Senior Engineer,66984
86422,Senior Staff,40000
86546,Senior Engineer,40000
86655,Engineer,42987
86672,Staff,40000
87129,Staff,63824
87353,Senior Engineer,54168
87458,Senior Staff,40000
87714,Engineer,40000
87729,Senior Staff,40000
87783,Senior Engineer,61557
88103,Senior Staff,81862
88357,Staff,40000
88411,Engineer,40000
88422,Technique Leader,67886
88647,Engineer,47900
88958,Senior Staff,68392
88965,Engineer,45594
89048,Senior Engineer,60750
89090,Senior Staff,47091
89161,Senior Staff,40000
89207,Senior Staff,40000
89346,Engineer,45781
89487,Engineer,40000
89590,Senior Staff,67868
89664,Staff,59064
89680,Senior Engineer,40000
89806,Senior Engineer,40000
89922,Senior Engineer,62911
89941,Senior Staff,55028
90077,Engineer,45948
90084,Senior Engineer,45685
90116,Assistant Engineer,69213
90211,Engineer,40000
90292,Senior Engineer,40491
90366,Senior Staff,40000
90518,Senior Staff,42375
90614,Engineer,44589
90692,Senior Staff,40000
91172,Senior Staff,40000
91182,Senior Engineer,44702
91229,Senior Engineer,40000
91256,Staff,81518
91308,Senior Engineer,51770
91333,Staff,54313
91415,Senior Staff,50426
91462,Engineer,40000
91648,Senior Staff,84094
91934,Engineer,46503
91973,Senior Engineer,50475
92438,Senior Engineer,54543
92443,Senior Staff,40000
92454,Senior Engineer,40000
92577,Assistant Engineer,40000
92598,Assistant Engineer,56144
92685,Senior Staff,55634
92841,Senior Staff,78441
92846,Senior Staff,44033
92920,Senior Engineer,40000
93040,Senior Engineer,56125
93220,Senior Engineer,47553
93278,Senior Engineer,49314
93549,Senior Staff,81468
93600,Technique Leader,40000
93794,Senior Engineer,40245
94045,Senior Engineer,49858
94131,Staff,45782
94331,Technique Leader,40000
